rocket_length_cm,rocket_diameter_cm,total_mass_g,motor_type,thrust_N,burn_time_s,wind_speed_mps,angle_of_launch_deg,center_of_mass_cm,center_of_pressure_cm,stable,thrust_to_mass
74.94,3.89,671.1,C,10.0,2.26,9.47,77.6,57.48,15.88,0,0.014900908955446282
144.09,6.56,644.6,A,2.5,3.88,4.06,78.5,68.99,113.13,1,0.0038783741855414207
117.84,9.05,1831.3,E,40.0,1.06,3.73,82.4,30.99,68.29,1,0.021842407033255067
101.84,7.99,649.2,F,80.0,3.98,14.13,88.7,87.8,77.64,0,0.12322858903265557
48.72,8.55,689.5,C,10.0,1.57,4.47,78.2,37.84,63.07,1,0.014503263234227702
48.72,7.44,1566.9,B,5.0,3.55,11.63,77.2,72.47,20.3,0,0.003191014104282341
36.97,7.69,1009.5,C,10.0,3.05,5.9,86.4,11.45,94.49,1,0.009905894006934125
133.94,8.87,1598.1,C,10.0,4.68,2.09,82.5,43.54,92.19,1,0.00625743069895501
102.13,4.37,317.7,B,5.0,2.24,0.16,88.7,41.65,44.29,1,0.015738117721120555
114.97,6.17,1077.6,D,20.0,0.8,8.16,77.2,58.91,43.69,0,0.018559762435040834
32.47,4.16,260.5,D,20.0,0.59,14.64,84.7,16.55,102.16,1,0.07677543186180422
146.39,9.91,312.8,A,2.5,4.22,5.54,78.5,81.11,17.96,0,0.0079923273657289
129.89,9.58,1831.6,A,2.5,2.86,5.36,77.4,29.6,106.92,1,0.0013649268399213803
55.48,2.8,450.6,D,20.0,3.99,5.16,85.3,70.93,38.23,0,0.044385264092321346
51.82,7.79,1158.4,F,80.0,1.55,7.81,83.9,82.29,75.23,0,0.06906077348066297
52.01,9.44,940.0,E,40.0,2.05,6.61,86.3,60.57,112.96,1,0.0425531914893617
66.51,3.85,825.2,C,10.0,0.64,13.2,79.6,76.68,84.59,1,0.012118274357731459
92.97,6.76,1819.7,E,40.0,4.83,7.58,81.7,69.57,55.59,0,0.02198164532615266
81.83,9.37,239.3,C,10.0,3.51,7.62,81.1,42.0,85.85,1,0.041788549937317176
64.95,2.75,1394.8,D,20.0,4.7,2.08,89.8,82.8,47.84,0,0.014338973329509607
103.42,7.73,1934.1,A,2.5,1.69,14.74,79.4,36.52,40.5,1,0.0012925908691381004
46.74,4.73,1208.3,F,80.0,3.25,3.75,79.4,61.41,119.64,1,0.06620872299925515
65.06,9.43,1886.3,A,2.5,3.55,1.1,80.3,77.09,92.59,1,0.0013253459152838892
73.96,9.78,294.1,E,40.0,1.93,9.95,83.5,44.11,80.92,1,0.13600816048962935
84.73,9.58,953.8,A,2.5,4.32,8.93,78.8,37.25,49.08,1,0.002621094569092053
124.22,6.06,668.3,D,20.0,4.76,6.23,88.7,51.34,15.41,0,0.02992667963489451
