length,diameter,mass,motor_thrust,burn_time,cg,cp,material,stable
63.71,4.3,540.2,141.1,1.93,30.5,50.62,2,1
115.56,6.79,521.1,163.4,2.51,57.17,75.32,0,1
95.88,9.11,1378.1,65.1,2.4,54.74,82.62,2,1
83.88,8.13,524.4,132.5,0.88,39.26,65.76,2,1
44.04,8.65,553.5,122.9,0.87,25.28,28.5,0,0
44.04,7.61,1187.2,169.9,1.17,18.39,39.14,0,1
35.23,7.85,784.7,183.1,1.4,19.56,26.61,2,0
107.96,8.94,1209.7,22.2,1.52,61.48,67.13,2,0
84.1,4.75,285.0,141.3,2.2,36.7,66.28,0,1
93.73,6.43,833.8,29.3,0.64,45.56,63.36,0,1
31.85,4.55,243.7,118.8,0.59,13.8,26.79,2,1
117.29,9.91,281.4,71.8,1.48,63.49,99.15,2,1
104.92,9.61,1378.4,75.2,2.24,53.2,93.77,2,1
49.11,3.28,381.0,83.5,0.98,25.88,36.86,0,1
46.36,7.94,892.1,131.8,2.1,20.37,34.15,2,1
46.51,9.48,734.4,80.1,1.15,20.57,38.42,1,1
57.38,4.26,651.5,151.9,2.72,23.43,36.71,0,1
77.23,6.98,1369.8,92.8,2.74,35.87,59.01,2,1
68.88,9.41,228.4,32.3,1.24,35.26,52.61,0,1
56.21,3.24,1062.9,161.1,1.07,32.13,35.24,1,0
85.07,7.88,1452.4,71.4,1.53,45.37,61.71,0,1
42.55,5.08,928.2,97.9,1.1,20.73,36.43,2,1
56.29,9.47,1417.9,143.4,2.18,33.25,48.23,1,1
62.97,9.8,267.9,79.8,2.57,34.25,39.66,1,0
71.05,9.61,744.4,30.2,2.18,41.64,44.56,2,0
100.67,6.32,538.2,87.3,2.56,50.89,68.33,2,1
47.97,9.03,1150.1,190.0,1.49,21.67,41.37,2,1
76.28,8.91,1475.7,135.5,0.89,31.32,48.72,0,1
83.32,5.23,533.5,140.9,2.34,45.43,67.99,0,1
34.18,8.8,1050.4,133.8,1.4,14.5,21.55,0,0
84.68,3.26,457.5,55.8,2.18,39.0,66.64,2,1
45.35,7.17,934.9,95.3,1.18,22.97,32.05,2,1
35.85,4.61,803.1,155.2,0.7,18.39,30.0,0,1
115.4,3.84,1463.6,38.2,2.98,60.02,77.33,1,1
116.91,3.54,991.1,70.0,0.89,50.65,92.56,0,1
102.76,7.87,654.4,69.7,2.97,48.91,68.92,1,1
57.42,5.38,348.3,97.8,2.94,30.05,46.74,2,1
38.79,8.07,396.6,196.5,2.48,23.04,33.44,2,1
91.58,3.46,492.9,32.2,2.15,49.96,58.43,0,1
69.61,5.21,526.3,113.4,1.94,40.69,59.87,0,1
40.98,6.78,1305.8,52.3,2.67,22.64,31.89,2,1
74.57,8.54,929.6,194.7,1.22,38.65,47.58,0,1
33.09,5.23,880.4,40.4,1.67,14.51,24.1,2,1
111.84,7.38,349.2,92.6,2.05,59.65,72.5,2,1
53.29,9.2,1318.2,152.8,1.53,27.96,43.17,1,1
89.63,7.31,1139.7,146.8,1.57,46.65,74.18,0,1
58.05,4.63,288.0,96.1,1.33,28.91,36.67,2,1
76.81,3.17,1120.2,82.4,1.91,38.84,57.75,0,1
79.2,9.09,906.6,91.6,2.63,36.98,66.88,1,1
46.64,3.15,306.2,67.6,1.0,23.5,41.08,1,1
117.26,9.12,795.8,57.0,2.84,51.54,88.42,0,1
99.76,6.7,830.1,106.9,2.22,55.97,88.3,0,1
114.55,9.57,415.5,68.3,2.56,50.08,87.14,2,1
110.53,8.59,1429.4,71.7,1.89,46.09,79.39,1,1
83.81,9.99,1305.0,138.2,2.45,40.84,71.61,1,1
112.97,5.45,1069.7,194.3,0.54,60.06,84.49,1,1
37.96,8.37,801.0,128.7,2.55,18.51,28.15,0,1
47.64,5.81,735.3,33.9,0.6,21.69,35.59,2,1
34.07,6.36,1046.3,33.6,2.72,17.43,29.1,0,1
59.28,7.39,909.1,191.3,2.98,27.83,50.36,0,1
64.98,9.12,281.0,73.5,1.24,38.12,46.85,0,0
54.42,9.89,866.3,36.6,1.03,31.81,38.09,2,0
104.59,8.38,1248.3,127.8,2.41,52.34,78.19,0,1
62.11,5.92,797.0,132.3,1.13,28.92,47.94,1,1
55.28,5.95,267.5,136.7,2.66,30.26,37.12,1,1
78.84,8.16,1222.2,68.1,0.76,32.12,66.08,1,1
42.68,4.67,461.8,22.7,0.81,21.13,31.84,2,1
102.2,3.77,536.2,193.7,2.95,47.75,71.56,0,1
36.71,5.48,414.1,65.2,2.18,21.44,23.2,2,0
118.82,5.01,629.3,141.7,2.62,47.81,79.81,0,1
99.5,5.07,1183.8,147.2,1.31,50.8,88.04,1,1
47.88,4.64,875.2,129.8,2.19,26.25,33.11,0,1
30.5,3.29,466.3,76.3,1.99,15.16,19.84,0,1
103.39,3.13,1341.2,68.8,2.01,43.12,76.32,0,1
93.62,9.91,1343.5,127.6,2.21,55.65,64.79,2,0
95.61,5.99,1331.8,175.9,1.94,48.15,58.37,0,1
99.41,5.69,510.4,190.4,1.57,51.98,69.29,0,1
36.66,7.76,786.6,39.1,1.19,16.4,27.98,0,1
62.26,4.53,1480.5,47.9,2.42,30.93,47.66,2,1
40.43,9.65,1203.6,190.1,1.07,19.64,28.58,2,0
107.68,8.5,235.3,152.6,2.23,44.68,79.06,2,1
86.1,3.63,284.8,178.9,1.08,36.27,76.6,0,1
59.78,5.92,803.1,56.5,2.06,33.93,42.64,1,1
35.72,9.15,1382.0,125.8,2.37,16.0,24.2,1,0
57.99,9.61,900.3,146.2,1.05,25.46,39.03,1,1
59.27,6.27,847.2,142.4,0.65,29.69,43.7,0,1
95.66,7.29,337.1,93.5,0.83,52.97,79.2,1,1
87.38,4.17,1053.8,22.8,2.01,36.03,57.83,1,1
109.85,9.94,1268.7,124.9,2.62,56.61,89.28,1,1
72.5,4.62,694.5,65.6,0.61,30.73,43.96,0,1
40.76,9.6,1208.3,101.0,2.34,16.6,29.58,1,1
94.19,7.55,1453.8,192.4,1.35,38.67,78.44,1,1
98.47,7.25,464.9,91.8,1.7,55.82,69.09,0,1
80.51,6.59,880.3,171.2,2.82,34.11,61.93,2,1
99.39,4.61,573.3,53.9,1.33,40.65,65.74,1,1
74.44,4.24,1230.7,141.0,1.66,36.3,61.24,2,1
77.05,4.54,950.9,195.9,0.53,43.82,47.44,1,0
68.48,4.31,1025.0,38.3,0.7,30.99,58.6,0,1
32.29,8.46,1237.3,21.5,1.15,15.64,21.29,2,0
39.71,5.45,714.8,98.0,0.57,16.2,34.24,2,1
32.83,3.4,1389.6,36.7,2.08,16.08,23.17,2,1
87.28,9.78,892.9,154.7,1.57,44.99,71.29,2,1
58.29,9.19,405.3,184.6,1.87,29.97,40.56,1,1
75.77,9.49,1104.7,98.1,0.94,35.35,66.06,1,1
111.68,9.96,1231.2,66.6,1.24,51.72,71.25,2,1
52.44,4.22,611.8,98.2,2.16,22.09,34.27,1,1
66.93,5.77,1314.3,150.2,2.91,31.68,50.06,2,1
98.0,8.31,1378.0,21.6,0.63,41.15,61.21,2,1
50.59,7.87,560.0,126.1,2.73,27.99,33.33,0,0
